City,Image_URL
Corona, https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/CoronaCA_%28cropped%29.jpg/550px-CoronaCA_%28cropped%29.jpg
Victorville,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Flag_of_Victorville%2C_California.png/100px-Flag_of_Victorville%2C_California.png
Wildomar,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Wildomar_tree_tunnel_2.jpg/250px-Wildomar_tree_tunnel_2.jpg
Clovis,
Oakley,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/City_Hall_Oakley_California.jpg/300px-City_Hall_Oakley_California.jpg
Eastvale,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Eastvale_Community.jpg/250px-Eastvale_Community.jpg
Corona,
Riverside,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Riverside_06Skyline.JPG/280px-Riverside_06Skyline.JPG
Burbank,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Burbank_media_district_from_Griffith_Park_2015-11-07.jpg/250px-Burbank_media_district_from_Griffith_Park_2015-11-07.jpg
Bakersfield,
Santa Clarita,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Winter_at_Central_Park%2C_Santa_Clarita_%28cropped%29.jpg/275px-Winter_at_Central_Park%2C_Santa_Clarita_%28cropped%29.jpg
Mira Loma,
Moorpark,
San Ramon,
Pico Rivera,
Menifee,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/San_jacinto_3_from_menifee_%28cropped%29.jpg/250px-San_jacinto_3_from_menifee_%28cropped%29.jpg
Glendora,
Perris,
Placentia,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Citrus_groves%2C_Golden_Ave.%2C_Placentia%2C_June_1961.jpg/250px-Citrus_groves%2C_Golden_Ave.%2C_Placentia%2C_June_1961.jpg
Baldwin Park,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Baldwin_Park_City_Hall_Complex.JPG/250px-Baldwin_Park_City_Hall_Complex.JPG
Temecula,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Temecula_City_Hall.jpg/250px-Temecula_City_Hall.jpg
Palmdale,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Palmdale_and_Mountains.jpg/250px-Palmdale_and_Mountains.jpg
Winters,
Murrieta,
Hemet,
Santa Maria,
Lakeside,
Castaic,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Castaic_dam_50.jpg/250px-Castaic_dam_50.jpg
Grand Terrace,
Yucaipa,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Yucaipa_City_Hall%2C_California.jpg/250px-Yucaipa_City_Hall%2C_California.jpg
San Diego,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/SD_Montage.jpg/250px-SD_Montage.jpg
Huntington Beach,
Alta Loma,
Duarte,
Moreno Valley,
Winchester,
Indio,
Rancho Cucamonga,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Cucamonga_Peak_122608.jpg/560px-Cucamonga_Peak_122608.jpg
Fontana, https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Fontana_CA_%282013%29_03_%28cropped%29.JPG/550px-Fontana_CA_%282013%29_03_%28cropped%29.JPG
Compton,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Compton_martin_luther_king_monument.jpg/139px-Compton_martin_luther_king_monument.jpg
Tulare,
Redlands, https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Chapel%2C_U_or_R%2C_Redlands%2C_CA_2-14_%2824956331101%29_%28cropped%29.jpg/520px-Chapel%2C_U_or_R%2C_Redlands%2C_CA_2-14_%2824956331101%29_%28cropped%29.jpg
San Bernardino,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Downtown_San_Bernardino.jpg/250px-Downtown_San_Bernardino.jpg
El Cajon,
Porterville,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/2009-0725-CA-Porterville-Museum.jpg/250px-2009-0725-CA-Porterville-Museum.jpg
Highland,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/SantaAnaBridgeHighland.jpg/250px-SantaAnaBridgeHighland.jpg
Whittier,
Canyon Lake,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/CanyonLakeCAEntrance.jpg/250px-CanyonLakeCAEntrance.jpg
Ontario,https://drupal8-prod.visitcalifornia.com/sites/drupal8-prod.visitcalifornia.com/files/styles/fluid_1200/public/2020-12/VC_Ontario_SUPPLIED_1280x640.jpg.webp?itok=5py4fxDQ
Laguna Hills,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Laguna_Hills_Civic_Center_from_west.jpg/250px-Laguna_Hills_Civic_Center_from_west.jpg
Lake Elsinore,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Lake-elsinore-view.png/250px-Lake-elsinore-view.png
Sylmar,
Norco,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Lake_norconian_pavilion_hotel.jpg/250px-Lake_norconian_pavilion_hotel.jpg
Chino Hills,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Chino-hills-skyline.jpg/500px-Chino-hills-skyline.jpg
Loma Linda,
Ripon,
Capistrano Beach,
San Jacinto,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/San_Jacinto_West_Ash_Street.jpg/250px-San_Jacinto_West_Ash_Street.jpg
Cathedral City,
Hesperia,
Mountain View,
Pine Valley,
Carlsbad,
Folsom,
Union City,
Adelanto,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Flag_of_Adelanto%2C_California.gif/100px-Flag_of_Adelanto%2C_California.gif
Castro Valley,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Castro_Valley_about_1970.jpg/250px-Castro_Valley_about_1970.jpg
Hanford,
Fremont,
Pleasant Hill,
Pasadena,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Pasadena_City_Hall_David_Wakely_%28cropped%29.jpg/275px-Pasadena_City_Hall_David_Wakely_%28cropped%29.jpg
Apple Valley,
Sierra Madre,
Cameron Park,
Bloomington,
Redding,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Sundial_Bridge_at_Turtle_Bay_%28cropped%29.jpg/266px-Sundial_Bridge_at_Turtle_Bay_%28cropped%29.jpg
Rancho Palos Verdes,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Trump_National_Golf_Club_%28Los_Angeles%29.jpg/250px-Trump_National_Golf_Club_%28Los_Angeles%29.jpg
Canyon lake,
Long Beach,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/LBCmontagebytisoy.JPG/250px-LBCmontagebytisoy.JPG
Beaumont,
Yorba Linda,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Nixon_Library_and_Gardens.jpg/250px-Nixon_Library_and_Gardens.jpg
Culver City,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/CulverHotelday.jpg/250px-CulverHotelday.jpg
Bermuda Dunes,
Lake View Terrace,
Placerville,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Downtown_Placerville%2C_CA_2021.jpg/275px-Downtown_Placerville%2C_CA_2021.jpg
Simi Valley,
Sacramento,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Sacramento_skyline_from_the_river.jpg/266px-Sacramento_skyline_from_the_river.jpg
Rocklin,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Rocklin%2C_California_-_Amtrak_station_and_Chamber_of_Commerce_building.jpg/250px-Rocklin%2C_California_-_Amtrak_station_and_Chamber_of_Commerce_building.jpg
Chula Vista,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Chula_Vista_Skyline.jpg/288px-Chula_Vista_Skyline.jpg
Escondido,
Vista,
Los Angeles,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Los_Angeles_with_Mount_Baldy.jpg/288px-Los_Angeles_with_Mount_Baldy.jpg
Orange,
Tracy,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Tracy_Transit_Center_2290_01_%28cropped%29.JPG/149px-Tracy_Transit_Center_2290_01_%28cropped%29.JPG
Inyokern,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Kern_County_California_Incorporated_and_Unincorporated_areas_Inyokern_Highlighted.svg/250px-Kern_County_California_Incorporated_and_Unincorporated_areas_Inyokern_Highlighted.svg.png
Grass Valley,
Trabuco Canyon,
Richmond,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Richmond_California_aerial_%28cropped%29.jpg/250px-Richmond_California_aerial_%28cropped%29.jpg
Valencia,
Aliso Viejo,
Stockton,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Downtown_Stockton_California.jpg/280px-Downtown_Stockton_California.jpg
Laguna Niguel,
Mission Viejo,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/20131214-0138_Lake_Mission_Viejo.JPG/280px-20131214-0138_Lake_Mission_Viejo.JPG
Claremont,
Weed,
Roseville,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Roseville%2C_CA_391_-_panoramio_%28cropped%29.jpg/136px-Roseville%2C_CA_391_-_panoramio_%28cropped%29.jpg
Rialto,
Walnut,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Mt._Sac_Valley_Pan.jpg/250px-Mt._Sac_Valley_Pan.jpg
San Dimas,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/San_Dimas_City_Hall.jpg/250px-San_Dimas_City_Hall.jpg
Ladera Ranch,
Fullerton,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Fullerton_police_headquarter_%28cropped%29.jpg/139px-Fullerton_police_headquarter_%28cropped%29.jpg
Rancho Santa Margarita,
Danville,
Santa Rosa,
San Jose,
Vacaville,
Upland,
Los Alamitos,
Madera,
Jurupa Valley,
Nuevo,
Irvine,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Irvine_City_Hall.jpg/280px-Irvine_City_Hall.jpg
Canyon Country,
Garden Grove,
Citrus Heights,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Sacramento_County_California_Incorporated_and_Unincorporated_areas_Citrus_Heights_Highlighted_0613588.svg/227px-Sacramento_County_California_Incorporated_and_Unincorporated_areas_Citrus_Heights_Highlighted_0613588.svg.png
Arcadia,
Santa Ana,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/California_-_Santora_Building_-_20180915152902_%28cropped%29.jpg/139px-California_-_Santora_Building_-_20180915152902_%28cropped%29.jpg
Covina,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Covina_Downtown.jpg/250px-Covina_Downtown.jpg
Colton,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Colton_junction.jpg/250px-Colton_junction.jpg
So San Francisco,
Costa Mesa,
Santa Monica,
Big Bear Lake,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Big_Bear_Valley%2C_California.jpg/250px-Big_Bear_Valley%2C_California.jpg
Redondo Beach,
Crestline,
Fallbrook,
Newcastle,
Cypress,
Gardena,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Post_office_Gardena_Boulevard_California_1939_New_Deal_Treasury_Art_Deco_Section_of_Fine_Arts_08.jpg/250px-Post_office_Gardena_Boulevard_California_1939_New_Deal_Treasury_Art_Deco_Section_of_Fine_Arts_08.jpg
Hawthorne,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Seals_of_Hawthorne%2C_California.jpg/100px-Seals_of_Hawthorne%2C_California.jpg
Modesto,
Bellflower,
West Covina,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/West_Covina_Civic_Center.jpg/250px-West_Covina_Civic_Center.jpg
Arroyo Grande,
South San Francisco,
Santee,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/City_of_Santee%2C_CA_Seal.jpg/100px-City_of_Santee%2C_CA_Seal.jpg
Antioch,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Antioch_aerial_view%2C_August_2018_%28cropped%29.JPG/250px-Antioch_aerial_view%2C_August_2018_%28cropped%29.JPG
Spring Valley,
Lodi,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Lodi_Arch_2.jpg/250px-Lodi_Arch_2.jpg
Wrightwood,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/San_Bernardino_County_California_Incorporated_and_Unincorporated_areas_Wrightwood_Highlighted_0686594.svg/150px-San_Bernardino_County_California_Incorporated_and_Unincorporated_areas_Wrightwood_Highlighted_0686594.svg.png
Chino, https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Chino-hills-skyline.jpg/500px-Chino-hills-skyline.jpg
Altadena,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Eaton_canyon_from_the_air.jpg/250px-Eaton_canyon_from_the_air.jpg
Lakewood,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Lakewood-City-Hall-2014.jpg/250px-Lakewood-City-Hall-2014.jpg
Morgan Hill,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/USA-Morgan_Hill-El_Toro_Hill-1.jpg/250px-USA-Morgan_Hill-El_Toro_Hill-1.jpg
Camarillo,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/CSUCI-camarillo_state_hospital_bell_tower-schafphoto_%28cropped%29.jpg/275px-CSUCI-camarillo_state_hospital_bell_tower-schafphoto_%28cropped%29.jpg
Ventura,
La Verne,
Santa Ynez,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Santa_Ynez.jpg/250px-Santa_Ynez.jpg
Lincoln,
Palm Desert,
Lake Forest,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Lake_Forest_and_Laguna_Hills_Photo_Don_Ramey_Logan.jpg/250px-Lake_Forest_and_Laguna_Hills_Photo_Don_Ramey_Logan.jpg
Pacoima,
Jamul,
Pomona,
Hughson,
San Marcos,
Calimesa,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/California_Landmark_No._749_Saahatpa_Indian_Villiage_Site_-_panoramio.jpg/250px-California_Landmark_No._749_Saahatpa_Indian_Villiage_Site_-_panoramio.jpg
Northridge,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Location_map_San_Fernando_Valley.png/250px-Location_map_San_Fernando_Valley.png
Lamont,
Concord,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Todos_Santos_Plaza_%28Concord%2C_California%29_Dec_2009.jpg/250px-Todos_Santos_Plaza_%28Concord%2C_California%29_Dec_2009.jpg
Campbell,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Downtown_Campbell.jpg/250px-Downtown_Campbell.jpg
La Habra Heights,
Phelan,
Fresno,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Chukchansi_%28cropped%29.jpg/310px-Chukchansi_%28cropped%29.jpg
La Puente,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Star_Theater%2C_La_Puente.JPG/250px-Star_Theater%2C_La_Puente.JPG
Elk Grove,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Elk_Grove_Historic_District_-_Sarah_Stierch_-_2.jpg/136px-Elk_Grove_Historic_District_-_Sarah_Stierch_-_2.jpg
Manteca,
La Habra,
Azusa,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Azusa_City_Hall.jpg/250px-Azusa_City_Hall.jpg
Torrance,
Artesia,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Artesia_20060708_01.JPG/250px-Artesia_20060708_01.JPG
San Juan Capistrano,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Mission_San_Juan_Capistrano_-_North_Corridor_%28cropped%29.jpg/280px-Mission_San_Juan_Capistrano_-_North_Corridor_%28cropped%29.jpg
Visalia,
Walnut Creek,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Walnut_Creek_view_from_Acalanes_Open_Space_%28cropped%29.jpg/250px-Walnut_Creek_view_from_Acalanes_Open_Space_%28cropped%29.jpg
Glendale,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Glendale_panorama.jpg/268px-Glendale_panorama.jpg
Canyone Lake,
Barstow,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Barstow%2C_CA_train_station_%28287198996%29_%28cropped%29.jpg/250px-Barstow%2C_CA_train_station_%28287198996%29_%28cropped%29.jpg
